image_idx,sheet_id,label,filename,width_px,height_px,year,method,instrument,crop_filename,crop_w,crop_h,pct_retained,margin_left,margin_right,margin_top,margin_bottom
0,31-XXIV-q,KK 083-04-01/085-04-10_002 - 05978 - 001,000_KK 083-04-01-085-04-10_002 - 05978 - 001.jpg,5009,6073,1932,terrestrial,theodoliet- en bergboussole,crop_000.jpg,4343,4341,62.0,0.07027,0.06269,0.07838,0.20682
1,31-XXV-dh,KK 083-04-01/085-04-10_003 - 05978 - 002,001_KK 083-04-01-085-04-10_003 - 05978 - 002.jpg,5038,6246,1932-1933,aerial,luchtfoto,crop_001.jpg,4368,4464,62.0,0.06987,0.06312,0.07813,0.20717
2,32-XXIII-m,KK 083-04-01/085-04-10_004 - 05978 - 003,002_KK 083-04-01-085-04-10_004 - 05978 - 003.jpg,5044,6095,1932,aerial,luchtfoto,crop_002.jpg,4373,4357,62.0,0.07058,0.06245,0.0781,0.20705
3,32-XXIII-p,KK 083-04-01/085-04-10_005 - 05978 - 004,003_KK 083-04-01-085-04-10_005 - 05978 - 004.jpg,5045,6071,1934,aerial,luchtfoto,crop_003.jpg,4374,4370,62.4,0.07056,0.06244,0.07313,0.20705
4,32-XXIII-q,KK 083-04-01/085-04-10_006 - 05978 - 005,004_KK 083-04-01-085-04-10_006 - 05978 - 005.jpg,5041,6097,1932-1934,aerial,luchtfoto,crop_004.jpg,4371,4358,62.0,0.06983,0.06308,0.07807,0.20715
5,32-XXIV-c,KK 083-04-01/085-04-10_007 - 05978 - 006,005_KK 083-04-01-085-04-10_007 - 05978 - 006.jpg,5074,6082,1934,aerial,luchtfoto,crop_005.jpg,4399,4378,62.4,0.07016,0.06287,0.073,0.20717
6,32-XXIV-d,KK 083-04-01/085-04-10_008 - 05978 - 007,006_KK 083-04-01-085-04-10_008 - 05978 - 007.jpg,5015,6055,1934,aerial,luchtfoto,crop_006.jpg,4348,4328,62.0,0.06939,0.06361,0.07795,0.20727
7,32-XXIV-g,KK 083-04-01/085-04-10_009 - 05978 - 008,007_KK 083-04-01-085-04-10_009 - 05978 - 008.jpg,5049,6113,1933,aerial,luchtfoto,crop_007.jpg,4377,4370,62.0,0.07051,0.06259,0.07852,0.20661
8,32-XXIV-h,KK 083-04-01/085-04-10_010 - 05978 - 009,008_KK 083-04-01-085-04-10_010 - 05978 - 009.jpg,5054,6112,1933,aerial,luchtfoto,crop_008.jpg,4382,4369,62.0,0.06965,0.06332,0.07788,0.2073
9,32-XXIV-k,KK 083-04-01/085-04-10_011 - 05978 - 010,009_KK 083-04-01-085-04-10_011 - 05978 - 010.jpg,5077,6103,1932,aerial,luchtfoto,crop_009.jpg,4402,4362,62.0,0.07012,0.06283,0.07799,0.20728
10,32-XXIV-l,KK 083-04-01/085-04-10_012 - 05978 - 011,010_KK 083-04-01-085-04-10_012 - 05978 - 011.jpg,5067,6080,1932-1933,aerial,luchtfoto,crop_010.jpg,4393,4346,62.0,0.07026,0.06276,0.07829,0.20691
11,32-XXIV-m,KK 083-04-01/085-04-10_013 - 05978 - 012,011_KK 083-04-01-085-04-10_013 - 05978 - 012.jpg,5050,6103,1934,aerial,luchtfoto,crop_011.jpg,4378,4362,62.0,0.0697,0.06337,0.07799,0.20728
12,32-XXIV-ni,KK 083-04-01/085-04-10_014 - 05978 - 013,012_KK 083-04-01-085-04-10_014 - 05978 - 013.jpg,5077,6678,1932-1933,aerial,luchtfoto,crop_012.jpg,4402,4955,64.3,0.07012,0.06283,0.07008,0.2071
13,32-XXIV-o,KK 083-04-01/085-04-10_015 - 05978 - 014,013_KK 083-04-01-085-04-10_015 - 05978 - 014.jpg,5022,6071,1932-1933,aerial,luchtfoto,crop_013.jpg,4354,4340,62.0,0.07009,0.06292,0.07775,0.20738
14,32-XXIV-p,KK 083-04-01/085-04-10_016 - 05978 - 015,014_KK 083-04-01-085-04-10_016 - 05978 - 015.jpg,5055,6099,1933,aerial,luchtfoto,crop_014.jpg,4383,4360,62.0,0.06963,0.0633,0.07739,0.20774
15,32-XXIV-q,KK 083-04-01/085-04-10_017 - 05978 - 016,015_KK 083-04-01-085-04-10_017 - 05978 - 016.jpg,5053,6085,1934,aerial,luchtfoto,crop_015.jpg,4381,4350,62.0,0.06966,0.06333,0.07823,0.2069
16,32-XXV-a,KK 083-04-01/085-04-10_018 - 05978 - 017,016_KK 083-04-01-085-04-10_018 - 05978 - 017.jpg,5043,6077,1933,aerial,luchtfoto,crop_016.jpg,4372,4343,62.0,0.0698,0.06326,0.07833,0.20701
17,32-XXV-b,KK 083-04-01/085-04-10_019 - 05978 - 018,017_KK 083-04-01-085-04-10_019 - 05978 - 018.jpg,5062,6090,1932-1933,aerial,luchtfoto,crop_017.jpg,4389,4353,62.0,0.07033,0.06262,0.07816,0.20706
18,32-XXV-c,KK 083-04-01/085-04-10_020 - 05978 - 019,018_KK 083-04-01-085-04-10_020 - 05978 - 019.jpg,5067,6115,1933,aerial,luchtfoto,crop_018.jpg,4393,4372,62.0,0.07026,0.06276,0.07784,0.2072
19,32-XXV-d,KK 083-04-01/085-04-10_021 - 05978 - 020,019_KK 083-04-01-085-04-10_021 - 05978 - 020.jpg,5039,6090,1932-1933,aerial,luchtfoto,crop_019.jpg,4369,4353,62.0,0.06986,0.06311,0.07816,0.20706
20,32-XXV-f,KK 083-04-01/085-04-10_022 - 05978 - 021,020_KK 083-04-01-085-04-10_022 - 05978 - 021.jpg,5011,6048,1933,aerial,luchtfoto,crop_020.jpg,4345,4383,62.8,0.07025,0.06266,0.06812,0.20718
21,32-XXV-g,KK 083-04-01/085-04-10_023 - 05978 - 022,021_KK 083-04-01-085-04-10_023 - 05978 - 022.jpg,5065,6104,1933,aerial,luchtfoto,crop_021.jpg,4391,4363,62.0,0.07029,0.06278,0.07798,0.20724
22,32-XXV-h,KK 083-04-01/085-04-10_024 - 05978 - 023,022_KK 083-04-01-085-04-10_024 - 05978 - 023.jpg,5059,6087,1932-1933,aerial,luchtfoto,crop_022.jpg,4386,4351,62.0,0.07037,0.06266,0.07754,0.20766
23,33-XXIII-i,KK 083-04-01/085-04-10_025 - 05978 - 024,023_KK 083-04-01-085-04-10_025 - 05978 - 024.jpg,5049,6087,1932-1933,aerial,luchtfoto,crop_023.jpg,4377,4351,62.0,0.07051,0.06259,0.0782,0.207
24,33-XXIII-k,KK 083-04-01/085-04-10_026 - 05978 - 025,024_KK 083-04-01-085-04-10_026 - 05978 - 025.jpg,5023,6060,1932-1933,aerial,luchtfoto,crop_024.jpg,4355,4332,62.0,0.07008,0.06291,0.07789,0.20726
25,33-XXIII-l,KK 083-04-01/085-04-10_027 - 05978 - 026,025_KK 083-04-01-085-04-10_027 - 05978 - 026.jpg,5057,6086,1932-1933,aerial,luchtfoto,crop_025.jpg,4385,4351,62.0,0.0704,0.06249,0.07821,0.20687
26,33-XXIII-m,KK 083-04-01/085-04-10_028 - 05978 - 027,026_KK 083-04-01-085-04-10_028 - 05978 - 027.jpg,5015,6052,1931-1933,aerial,luchtfoto,crop_026.jpg,4348,4345,62.2,0.06939,0.06361,0.07535,0.20671
27,33-XXIII-n,KK 083-04-01/085-04-10_029 - 05978 - 028,027_KK 083-04-01-085-04-10_029 - 05978 - 028.jpg,5033,6049,1932-1933,aerial,luchtfoto,crop_027.jpg,4363,4324,62.0,0.06994,0.06318,0.07803,0.20714
28,33-XXIII-o,KK 083-04-01/085-04-10_030 - 05978 - 029,028_KK 083-04-01-085-04-10_030 - 05978 - 029.jpg,5007,6059,1932-1933,aerial,luchtfoto,crop_028.jpg,4341,4379,62.7,0.0703,0.06271,0.06998,0.20729
29,33-XXIII-p,KK 083-04-01/085-04-10_031 - 05978 - 030,029_KK 083-04-01-085-04-10_031 - 05978 - 030.jpg,5006,6066,1932-1933,aerial,luchtfoto,crop_029.jpg,4340,4385,62.7,0.06952,0.06352,0.0699,0.20722
30,33-XXIII-q,KK 083-04-01/085-04-10_032 - 05978 - 031,030_KK 083-04-01-085-04-10_032 - 05978 - 031.jpg,5024,6055,1932-1933,aerial,luchtfoto,crop_030.jpg,4356,4328,62.0,0.07006,0.0629,0.07795,0.20727
31,33-XXIV-a,KK 083-04-01/085-04-10_033 - 05978 - 032,031_KK 083-04-01-085-04-10_033 - 05978 - 032.jpg,5034,6060,1933-1934,aerial,luchtfoto,crop_031.jpg,4364,4332,62.0,0.06992,0.06317,0.07789,0.20726
32,33-XXIV-b,KK 083-04-01/085-04-10_034 - 05978 - 033,032_KK 083-04-01-085-04-10_034 - 05978 - 033.jpg,5055,6089,1933-1934,aerial,luchtfoto,crop_032.jpg,4383,4353,62.0,0.06963,0.0633,0.07817,0.20693
33,33-XXIV-c,KK 083-04-01/085-04-10_035 - 05978 - 034,033_KK 083-04-01-085-04-10_035 - 05978 - 034.jpg,5024,6069,1933,aerial,luchtfoto,crop_033.jpg,4356,4387,62.7,0.07006,0.0629,0.06986,0.20729
34,33-XXIV-d,KK 083-04-01/085-04-10_036 - 05978 - 035,034_KK 083-04-01-085-04-10_036 - 05978 - 035.jpg,5031,6060,1934,aerial,luchtfoto,crop_034.jpg,4362,4332,62.0,0.06997,0.06301,0.07789,0.20726
35,33-XXIV-e,KK 083-04-01/085-04-10_037 - 05978 - 036,035_KK 083-04-01-085-04-10_037 - 05978 - 036.jpg,5016,6060,1933-1934,aerial,luchtfoto,crop_035.jpg,4424,4332,63.0,0.05502,0.063,0.07789,0.20726
36,33-XXIV-f,KK 083-04-01/085-04-10_038 - 05978 - 037,036_KK 083-04-01-085-04-10_038 - 05978 - 037.jpg,5032,6081,1933-1934,aerial,luchtfoto,crop_036.jpg,4362,4347,62.0,0.06995,0.0632,0.07828,0.20687
37,33-XXIV-g,KK 083-04-01/085-04-10_039 - 05978 - 038,037_KK 083-04-01-085-04-10_039 - 05978 - 038.jpg,5017,6068,1933-1934,aerial,luchtfoto,crop_037.jpg,4349,4337,62.0,0.07016,0.06299,0.07844,0.20683
38,33-XXIV-h,KK 083-04-01/085-04-10_040 - 05978 - 039,038_KK 083-04-01-085-04-10_040 - 05978 - 039.jpg,5053,6108,1934,aerial,luchtfoto,crop_038.jpg,4381,4366,62.0,0.07045,0.06254,0.07859,0.20661
39,33-XXIV-i,KK 083-04-01/085-04-10_041 - 05978 - 040,039_KK 083-04-01-085-04-10_041 - 05978 - 040.jpg,5067,6105,1934,aerial,luchtfoto,crop_039.jpg,4393,4364,62.0,0.07026,0.06276,0.07797,0.20721
40,33-XXIV-k,KK 083-04-01/085-04-10_042 - 05978 - 041,040_KK 083-04-01-085-04-10_042 - 05978 - 041.jpg,5026,6066,1934,aerial,luchtfoto,crop_040.jpg,4358,4336,62.0,0.07004,0.06287,0.07781,0.20739
41,33-XXIV-l,KK 083-04-01/085-04-10_043 - 05978 - 042,041_KK 083-04-01-085-04-10_043 - 05978 - 042.jpg,5083,6110,1934,aerial,luchtfoto,crop_041.jpg,4407,4368,62.0,0.07004,0.06295,0.07791,0.2072
42,33-XXIV-m,KK 083-04-01/085-04-10_044 - 05978 - 043,042_KK 083-04-01-085-04-10_044 - 05978 - 043.jpg,5042,6079,1934,aerial,luchtfoto,crop_042.jpg,4372,4364,62.2,0.06981,0.06307,0.07435,0.20777
43,33-XXIV-n,KK 083-04-01/085-04-10_045 - 05978 - 044,043_KK 083-04-01-085-04-10_045 - 05978 - 044.jpg,5043,6089,1934,aerial,luchtfoto,crop_043.jpg,4372,4353,62.0,0.0698,0.06326,0.07817,0.20693
44,33-XXIV-o,KK 083-04-01/085-04-10_046 - 05978 - 045,044_KK 083-04-01-085-04-10_046 - 05978 - 045.jpg,5051,6083,1934,aerial,luchtfoto,crop_044.jpg,4379,4348,62.0,0.06969,0.06335,0.07759,0.20763
45,33-XXIV-p,KK 083-04-01/085-04-10_047 - 05978 - 046,045_KK 083-04-01-085-04-10_047 - 05978 - 046.jpg,5075,6074,1934,aerial,luchtfoto,crop_045.jpg,4400,4342,62.0,0.06936,0.06365,0.07837,0.20678
46,33-XXIV-q,KK 083-04-01/085-04-10_048 - 05978 - 047,046_KK 083-04-01-085-04-10_048 - 05978 - 047.jpg,5028,6102,1934,aerial,luchtfoto,crop_046.jpg,4360,4362,62.0,0.07001,0.06285,0.07801,0.20714
47,33-XXV-ae,KK 083-04-01/085-04-10_049 - 05978 - 048,047_KK 083-04-01-085-04-10_049 - 05978 - 048.jpg,5036,7000,1932-1933,aerial,luchtfoto,crop_047.jpg,4436,5313,66.9,0.06275,0.05639,0.06629,0.207
48,33-XXV-b,KK 083-04-01/085-04-10_050 - 05978 - 049,048_KK 083-04-01-085-04-10_050 - 05978 - 049.jpg,5064,6108,1929-1930,terrestrial,bergboussole,crop_048.jpg,4390,4366,62.0,0.0703,0.0628,0.07793,0.20727
49,33-XXV-c,KK 083-04-01/085-04-10_051 - 05978 - 050,049_KK 083-04-01-085-04-10_051 - 05978 - 050.jpg,5065,6094,1929-1930,terrestrial,theodoliet- en bergboussole,crop_049.jpg,4391,4356,62.0,0.07029,0.06278,0.07811,0.20709
50,33-XXV-d,KK 083-04-01/085-04-10_052 - 05978 - 051,050_KK 083-04-01-085-04-10_052 - 05978 - 051.jpg,5039,6122,1929-1930,terrestrial,theodoliet- en bergboussole,crop_050.jpg,4369,4376,62.0,0.06986,0.06311,0.07775,0.20745
51,33-XXV-f,KK 083-04-01/085-04-10_053 - 05978 - 052,051_KK 083-04-01-085-04-10_053 - 05978 - 052.jpg,5044,6096,1928,terrestrial,theodoliet boussole en boussole tranche montagne,crop_051.jpg,4373,4357,62.0,0.07058,0.06245,0.07808,0.20719
52,33-XXV-g,KK 083-04-01/085-04-10_054 - 05978 - 053,052_KK 083-04-01-085-04-10_054 - 05978 - 053.jpg,5026,6091,1928,terrestrial,theodoliet boussole en boussole tranche montagne,crop_052.jpg,4358,4354,62.0,0.07004,0.06287,0.07815,0.20702
53,33-XXV-h,KK 083-04-01/085-04-10_055 - 05978 - 054,053_KK 083-04-01-085-04-10_055 - 05978 - 054.jpg,5011,6070,1928,terrestrial,boussole tranche montagne,crop_053.jpg,4345,4339,62.0,0.07025,0.06266,0.07842,0.20675
54,33-XXV-m,KK 083-04-01/085-04-10_056 - 05978 - 055,054_KK 083-04-01-085-04-10_056 - 05978 - 055.jpg,5004,6085,1928,terrestrial,boussole tranche montagne,crop_054.jpg,4338,4350,62.0,0.07034,0.06275,0.07823,0.2069
55,33-XXV-q,KK 083-04-01/085-04-10_057 - 05978 - 056,055_KK 083-04-01-085-04-10_057 - 05978 - 056.jpg,5024,6065,1928,terrestrial,boussole tranche montagne,crop_055.jpg,4356,4335,62.0,0.07006,0.0629,0.07848,0.20676
56,33-XXVI-d,KK 083-04-01/085-04-10_058 - 05978 - 057,056_KK 083-04-01-085-04-10_058 - 05978 - 057.jpg,5021,6387,1931,terrestrial,bergboussole,crop_056.jpg,4383,4688,64.1,0.0709,0.05616,0.07327,0.20698
57,34-XXIII-ie,KK 083-04-01/085-04-10_059 - 05978 - 058,057_KK 083-04-01-085-04-10_059 - 05978 - 058.jpg,5035,6558,1931-1933,aerial,luchtfoto,crop_057.jpg,4365,4852,64.1,0.06991,0.06316,0.07014,0.20708
58,34-XXIII-k,KK 083-04-01/085-04-10_060 - 05978 - 059,058_KK 083-04-01-085-04-10_060 - 05978 - 059.jpg,5044,6069,1932-1933,aerial,luchtfoto,crop_058.jpg,4373,4338,62.0,0.07058,0.06245,0.07843,0.20679
59,34-XXIII-l,KK 083-04-01/085-04-10_061 - 05978 - 060,059_KK 083-04-01-085-04-10_061 - 05978 - 060.jpg,5083,6129,1931-1933,aerial,luchtfoto,crop_059.jpg,4407,4381,62.0,0.07004,0.06295,0.07832,0.20688
60,34-XXIII-n,KK 083-04-01/085-04-10_062 - 05978 - 061,060_KK 083-04-01-085-04-10_062 - 05978 - 061.jpg,5072,6101,1933,aerial,luchtfoto,crop_060.jpg,4397,4361,62.0,0.07019,0.06289,0.07802,0.20718
61,34-XXIII-o,KK 083-04-01/085-04-10_063 - 05978 - 062,061_KK 083-04-01-085-04-10_063 - 05978 - 062.jpg,5056,6099,1931-1933,aerial,luchtfoto,crop_061.jpg,4384,4360,62.0,0.06962,0.06329,0.07739,0.20774
62,34-XXIII-p,KK 083-04-01/085-04-10_064 - 05978 - 063,062_KK 083-04-01-085-04-10_064 - 05978 - 063.jpg,5063,6076,1932-1933,aerial,luchtfoto,crop_062.jpg,4390,4344,62.0,0.07031,0.06261,0.07768,0.20738
63,34-XXIV-a,KK 083-04-01/085-04-10_065 - 05978 - 064,063_KK 083-04-01-085-04-10_065 - 05978 - 064.jpg,5045,6097,1934,aerial,luchtfoto,crop_063.jpg,4374,4358,62.0,0.07056,0.06244,0.07807,0.20715
64,34-XXIV-b,KK 083-04-01/085-04-10_066 - 05978 - 065,064_KK 083-04-01-085-04-10_066 - 05978 - 065.jpg,5037,6084,1934,aerial,luchtfoto,crop_064.jpg,4367,4367,62.2,0.06988,0.06313,0.07561,0.20661
65,34-XXIV-cd,KK 083-04-01/085-04-10_067 - 05978 - 066,065_KK 083-04-01-085-04-10_067 - 05978 - 066.jpg,7079,6007,1932,terrestrial,theodoliet- en bergboussole,crop_065.jpg,6386,4348,65.3,0.04972,0.04817,0.06859,0.20759
66,34-XXIV-e,KK 083-04-01/085-04-10_068 - 05978 - 067,066_KK 083-04-01-085-04-10_068 - 05978 - 067.jpg,5028,6071,1932,terrestrial,theodoliet- en bergboussole,crop_066.jpg,4360,4340,62.0,0.07001,0.06285,0.07775,0.20738
67,34-XXIV-f,KK 083-04-01/085-04-10_069 - 05978 - 068,067_KK 083-04-01-085-04-10_069 - 05978 - 068.jpg,5052,6103,1932,terrestrial,theodoliet- en bergboussole,crop_067.jpg,4380,4362,62.0,0.06968,0.06334,0.07799,0.20728
68,34-XXIV-g,KK 083-04-01/085-04-10_070 - 05978 - 069,068_KK 083-04-01-085-04-10_070 - 05978 - 069.jpg,5039,6082,1931-1933,terrestrial,theodoliet- en bergboussole,crop_068.jpg,4369,4347,62.0,0.06986,0.06311,0.07826,0.20701
69,34-XXIV-h,KK 083-04-01/085-04-10_071 - 05978 - 070,069_KK 083-04-01-085-04-10_071 - 05978 - 070.jpg,5061,6109,1932,terrestrial,theodoliet- en bergboussole,crop_069.jpg,4388,4367,62.0,0.06955,0.06343,0.07792,0.20723
70,34-XXIV-i,KK 083-04-01/085-04-10_072 - 05978 - 071,070_KK 083-04-01-085-04-10_072 - 05978 - 071.jpg,5071,6093,1931-1932,terrestrial,theodoliet- en bergboussole,crop_070.jpg,4397,4355,62.0,0.0702,0.06271,0.07812,0.20713
71,34-XXIV-k,KK 083-04-01/085-04-10_073 - 05978 - 072,071_KK 083-04-01-085-04-10_073 - 05978 - 072.jpg,5049,6064,1931-1932,terrestrial,theodoliet- en bergboussole,crop_071.jpg,4377,4335,62.0,0.07051,0.06259,0.07784,0.20729
72,34-XXIV-l,KK 083-04-01/085-04-10_074 - 05978 - 073,072_KK 083-04-01-085-04-10_074 - 05978 - 073.jpg,5045,6108,1931,terrestrial,theodoliet- en bergboussole,crop_072.jpg,4374,4366,62.0,0.07056,0.06244,0.07793,0.20727
73,34-XXIV-m,KK 083-04-01/085-04-10_075 - 05978 - 074,073_KK 083-04-01-085-04-10_075 - 05978 - 074.jpg,5038,6070,1931,terrestrial,theodoliet- en bergboussole,crop_073.jpg,4368,4339,62.0,0.06987,0.06312,0.07842,0.20675
74,34-XXIV-n,KK 083-04-01/085-04-10_076 - 05978 - 075,074_KK 083-04-01-085-04-10_076 - 05978 - 075.jpg,5073,6101,1932,terrestrial,theodoliet- en bergboussole,crop_074.jpg,4398,4361,62.0,0.07018,0.06288,0.07802,0.20718
75,34-XXIV-o,KK 083-04-01/085-04-10_077 - 05978 - 076,075_KK 083-04-01-085-04-10_077 - 05978 - 076.jpg,5015,6071,1931,terrestrial,theodoliet- en bergboussole,crop_075.jpg,4348,4340,62.0,0.06939,0.06361,0.07775,0.20738
76,34-XXIV-p,KK 083-04-01/085-04-10_078 - 05978 - 077,076_KK 083-04-01-085-04-10_078 - 05978 - 077.jpg,5026,6108,1930-1931,terrestrial,theodoliet- en bergboussole,crop_076.jpg,4358,4366,62.0,0.07004,0.06287,0.07793,0.20727
77,34-XXIV-q,KK 083-04-01/085-04-10_079 - 05978 - 078,077_KK 083-04-01-085-04-10_079 - 05978 - 078.jpg,5010,6088,1930-1931,terrestrial,theodoliet- en bergboussole,crop_077.jpg,4344,4352,62.0,0.06946,0.06347,0.07753,0.20762
78,34-XXV-a,KK 083-04-01/085-04-10_080 - 05978 - 079,078_KK 083-04-01-085-04-10_080 - 05978 - 079.jpg,5029,6097,1929-1930,terrestrial,theodoliet- en bergboussole,crop_078.jpg,4360,4358,62.0,0.06999,0.06303,0.07807,0.20715
79,34-XXV-b,KK 083-04-01/085-04-10_081 - 05978 - 080,079_KK 083-04-01-085-04-10_081 - 05978 - 080.jpg,5055,6108,1928-1930,terrestrial,theodoliet- en bergboussole,crop_079.jpg,4383,4366,62.0,0.06963,0.0633,0.07793,0.20727
80,34-XXV-c,KK 083-04-01/085-04-10_082 - 05978 - 081,080_KK 083-04-01-085-04-10_082 - 05978 - 081.jpg,5037,6087,1930-1931,terrestrial,theodoliet- en bergboussole,crop_080.jpg,4367,4351,62.0,0.06988,0.06313,0.0782,0.207
81,34-XXV-d,KK 083-04-01/085-04-10_083 - 05978 - 082,081_KK 083-04-01-085-04-10_083 - 05978 - 082.jpg,5062,6082,1930,terrestrial,theodoliet- en bergboussole,crop_081.jpg,4389,4347,62.0,0.07033,0.06262,0.07826,0.20701
82,34-XXV-e,KK 083-04-01/085-04-10_084 - 05978 - 083,082_KK 083-04-01-085-04-10_084 - 05978 - 083.jpg,5063,6093,1928-1929,terrestrial,theodoliet- en bergboussole,crop_082.jpg,4390,4355,62.0,0.07031,0.06261,0.07812,0.20713
83,34-XXV-f,KK 083-04-01/085-04-10_085 - 05978 - 084,083_KK 083-04-01-085-04-10_085 - 05978 - 084.jpg,5040,6053,1928-1929,terrestrial,theodoliet- en bergboussole,crop_083.jpg,4370,4326,62.0,0.06984,0.0631,0.07798,0.20733
84,34-XXV-g,KK 083-04-01/085-04-10_086 - 05978 - 085,084_KK 083-04-01-085-04-10_086 - 05978 - 085.jpg,5024,6077,1928-1929,terrestrial,theodoliet- en bergboussole,crop_084.jpg,4356,4343,62.0,0.07006,0.0629,0.07833,0.20701
85,34-XXV-h,KK 083-04-01/085-04-10_087 - 05978 - 086,085_KK 083-04-01-085-04-10_087 - 05978 - 086.jpg,5039,6093,1928-1929,terrestrial,theodoliet- en bergboussole,crop_085.jpg,4369,4355,62.0,0.06986,0.06311,0.07812,0.20713
86,34-XXV-i,KK 083-04-01/085-04-10_088 - 05978 - 087,086_KK 083-04-01-085-04-10_088 - 05978 - 087.jpg,5014,6057,1928-1929,terrestrial,theodoliet- en bergboussole,crop_086.jpg,4348,4403,63.0,0.06941,0.06342,0.06604,0.20703
87,34-XXV-k,KK 083-04-01/085-04-10_089 - 05978 - 088,087_KK 083-04-01-085-04-10_089 - 05978 - 088.jpg,5062,6079,1929-1930,terrestrial,bergboussole,crop_087.jpg,4389,4345,62.0,0.07033,0.06262,0.0783,0.20694
88,34-XXV-l,KK 083-04-01/085-04-10_090 - 05978 - 089,088_KK 083-04-01-085-04-10_090 - 05978 - 089.jpg,5068,6104,1928-1929,terrestrial,bergboussole,crop_088.jpg,4394,4363,62.0,0.07024,0.06275,0.07798,0.20724
